Key,Rule,Severity,Component,Project,Line,Hash,Text Range,Status,Message,Effort,Debt,Author,Tags,Creation Date,Update Date,Type,Scope,Quick Fix Available,Message Formattings
AYeTkVLrf3tdOjSTH2wb,java:S2589,MAJOR,java-gradle-sonar-local:src/main/java/fr/parisnanterre/pascalpoizat/templates/javaproject/Principal.java,java-gradle-sonar-local,53,6196cb745286431e95c9e2a5b43179bf,"{""startLine"":53,""endLine"":53,""startOffset"":22,""endOffset"":27}",OPEN,Remove this expression which always evaluates to &#x22;false&#x22;,10min,10min,,"cert,cwe,redundant,suspicious",2023-04-18T08:52:51+0000,2023-06-28T10:02:41+0000,CODE_SMELL,MAIN,false,[]
AYeTkVLrf3tdOjSTH2wc,java:S2589,MAJOR,java-gradle-sonar-local:src/main/java/fr/parisnanterre/pascalpoizat/templates/javaproject/Principal.java,java-gradle-sonar-local,53,6196cb745286431e95c9e2a5b43179bf,"{""startLine"":53,""endLine"":53,""startOffset"":33,""endOffset"":37}",OPEN,Remove this expression which always evaluates to &#x22;true&#x22;,10min,10min,,"cert,cwe,redundant,suspicious",2023-04-18T08:52:51+0000,2023-06-28T10:02:59+0000,CODE_SMELL,MAIN,false,[]
AYeTkVLrf3tdOjSTH2wi,java:S1125,MINOR,java-gradle-sonar-local:src/main/java/fr/parisnanterre/pascalpoizat/templates/javaproject/Principal.java,java-gradle-sonar-local,53,6196cb745286431e95c9e2a5b43179bf,"{""startLine"":53,""endLine"":53,""startOffset"":52,""endOffset"":56}",OPEN,Remove the unnecessary boolean literal.,5min,5min,,clumsy,2023-04-18T08:52:51+0000,2023-06-28T10:03:12+0000,CODE_SMELL,MAIN,true,[]
AYeTkVLrf3tdOjSTH2wj,java:S1764,MAJOR,java-gradle-sonar-local:src/main/java/fr/parisnanterre/pascalpoizat/templates/javaproject/Principal.java,java-gradle-sonar-local,53,6196cb745286431e95c9e2a5b43179bf,"{""startLine"":53,""endLine"":53,""startOffset"":32,""endOffset"":47}",OPEN,Correct one of the identical sub-expressions on both sides of operator &#x22;||&#x22;,2min,2min,,cert,2023-04-18T08:52:51+0000,2023-06-28T10:03:24+0000,BUG,MAIN,false,[]
AYeTkVLrf3tdOjSTH2wk,java:S1125,MINOR,java-gradle-sonar-local:src/main/java/fr/parisnanterre/pascalpoizat/templates/javaproject/Principal.java,java-gradle-sonar-local,53,6196cb745286431e95c9e2a5b43179bf,"{""startLine"":53,""endLine"":53,""startOffset"":14,""endOffset"":18}",OPEN,Remove the unnecessary boolean literals.,5min,5min,,clumsy,2023-04-18T08:52:51+0000,2023-06-28T10:03:34+0000,CODE_SMELL,MAIN,true,[]
AYeTkVLrf3tdOjSTH2wl,java:S1125,MINOR,java-gradle-sonar-local:src/main/java/fr/parisnanterre/pascalpoizat/templates/javaproject/Principal.java,java-gradle-sonar-local,53,6196cb745286431e95c9e2a5b43179bf,"{""startLine"":53,""endLine"":53,""startOffset"":33,""endOffset"":37}",OPEN,Remove the unnecessary boolean literals.,5min,5min,,clumsy,2023-04-18T08:52:51+0000,2023-06-28T10:03:48+0000,CODE_SMELL,MAIN,true,[]
AYeTkVLrf3tdOjSTH2wm,java:S106,MAJOR,java-gradle-sonar-local:src/main/java/fr/parisnanterre/pascalpoizat/templates/javaproject/Principal.java,java-gradle-sonar-local,54,f4960111e37d3837bd0822ccde300683,"{""startLine"":54,""endLine"":54,""startOffset"":12,""endOffset"":22}",OPEN,Replace this use of System.out or System.err by a logger.,10min,10min,,"bad-practice,cert,owasp-a3",2023-04-18T08:52:51+0000,2023-06-28T10:04:01+0000,CODE_SMELL,MAIN,false,[]
AYbrSM6trCZoby-g10wW,cpp:S6004,MINOR,sonarsource-cfamily-examples_linux-cmake-gitlab-ci-sq:src/main.cpp,sonarsource-cfamily-examples_linux-cmake-gitlab-ci-sq,8,e8f4371dce086ed6990d9d47fc9a2410,"{""startLine"":8,""endLine"":8,""startOffset"":6,""endOffset"":14}",OPEN,Use the init-statement to declare &#x22;num&#x22; inside the if statement.,2min,2min,[email],"clumsy,since-c++17",2023-03-16T16:15:23+0000,2023-06-29T13:17:07+0000,CODE_SMELL,MAIN,true,[]
AYbrSM6trCZoby-g10wX,cpp:S1862,MAJOR,sonarsource-cfamily-examples_linux-cmake-gitlab-ci-sq:src/main.cpp,sonarsource-cfamily-examples_linux-cmake-gitlab-ci-sq,10,81803ac3304be1e1f1b7139217285efb,"{""startLine"":10,""endLine"":10,""startOffset"":13,""endOffset"":21}",OPEN,This branch can not be reached because the condition duplicates a previous condition in the same sequence of &#x22;if/else if&#x22; statements,10min,10min,[email],"cert,pitfall,unused",2023-03-16T16:15:23+0000,2023-06-29T13:17:24+0000,BUG,MAIN,false,[]
AYbrSM6trCZoby-g10wY,cpp:S4962,CRITICAL,sonarsource-cfamily-examples_linux-cmake-gitlab-ci-sq:src/main.cpp,sonarsource-cfamily-examples_linux-cmake-gitlab-ci-sq,17,550e6af56c2019b03bd555e06d27bac5,"{""startLine"":17,""endLine"":17,""startOffset"":14,""endOffset"":15}",OPEN,Use the &#x22;nullptr&#x22; literal.,1min,1min,[email],"bad-practice,cppcoreguidelines,since-c++11",2023-03-16T16:15:23+0000,2023-06-29T13:17:41+0000,CODE_SMELL,MAIN,true,[]
AYbrSM6trCZoby-g10wZ,cpp:S1116,MINOR,sonarsource-cfamily-examples_linux-cmake-gitlab-ci-sq:src/main.cpp,sonarsource-cfamily-examples_linux-cmake-gitlab-ci-sq,18,cc20c3cce9e327d4b9e52b97a99056d9,"{""startLine"":18,""endLine"":18,""startOffset"":30,""endOffset"":31}",OPEN,Remove this empty statement.,2min,2min,[email],"based-on-misra,cert,unused",2023-03-16T16:15:23+0000,2023-06-29T13:18:00+0000,CODE_SMELL,MAIN,false,[]
AYbJfbsVdKFpeXIWkUWd,typescript:S1186,CRITICAL,typescript-nodejs-sonar-local:src/logger/logger-noop.service.ts,typescript-nodejs-sonar-local,6,b6e509b9ac316f45b1b61ec30a187c3c,"{""startLine"":6,""endLine"":6,""startOffset"":47,""endOffset"":49}",OPEN,Unexpected empty method &#x27;log&#x27;.,5min,5min,[email],suspicious,2023-03-10T02:51:49+0000,2023-06-19T07:43:28+0000,CODE_SMELL,MAIN,true,[]
AYbJfbsVdKFpeXIWkUWe,typescript:S1186,CRITICAL,typescript-nodejs-sonar-local:src/logger/logger-noop.service.ts,typescript-nodejs-sonar-local,7,efa39f91409689268b7f1fb35be7236e,"{""startLine"":7,""endLine"":7,""startOffset"":48,""endOffset"":50}",OPEN,Unexpected empty method &#x27;info&#x27;.,5min,5min,[email],suspicious,2023-03-10T02:51:49+0000,2023-06-16T14:54:48+0000,CODE_SMELL,MAIN,true,[]
AYbJfbsVdKFpeXIWkUWf,typescript:S1186,CRITICAL,typescript-nodejs-sonar-local:src/logger/logger-noop.service.ts,typescript-nodejs-sonar-local,8,a24f1e317fb2ead6a4095651351e34e5,"{""startLine"":8,""endLine"":8,""startOffset"":49,""endOffset"":51}",OPEN,Unexpected empty method &#x27;debug&#x27;.,5min,5min,[email],suspicious,2023-03-10T02:51:49+0000,2023-06-15T06:49:56+0000,CODE_SMELL,MAIN,true,[]
AYbJfbsVdKFpeXIWkUWg,typescript:S1186,CRITICAL,typescript-nodejs-sonar-local:src/logger/logger-noop.service.ts,typescript-nodejs-sonar-local,9,78579005afb8d16bb8d29dcfb6e6aadf,"{""startLine"":9,""endLine"":9,""startOffset"":49,""endOffset"":51}",OPEN,Unexpected empty method &#x27;fatal&#x27;.,5min,5min,[email],suspicious,2023-03-10T02:51:49+0000,2023-06-15T06:50:04+0000,CODE_SMELL,MAIN,true,[]
AYbJfbsVdKFpeXIWkUWh,typescript:S1186,CRITICAL,typescript-nodejs-sonar-local:src/logger/logger-noop.service.ts,typescript-nodejs-sonar-local,10,e5c55f6525d0f6fd5775c1969193d540,"{""startLine"":10,""endLine"":10,""startOffset"":48,""endOffset"":50}",OPEN,Unexpected empty method &#x27;warn&#x27;.,5min,5min,[email],suspicious,2023-03-10T02:51:49+0000,2023-06-15T06:50:11+0000,CODE_SMELL,MAIN,true,[]
AYbJfbsVdKFpeXIWkUWi,typescript:S1186,CRITICAL,typescript-nodejs-sonar-local:src/logger/logger-noop.service.ts,typescript-nodejs-sonar-local,11,d6f39451798ae125bc8eeb3aa8dbfcd5,"{""startLine"":11,""endLine"":11,""startOffset"":49,""endOffset"":51}",OPEN,Unexpected empty method &#x27;error&#x27;.,5min,5min,[email],suspicious,2023-03-10T02:51:49+0000,2023-06-15T06:50:22+0000,CODE_SMELL,MAIN,true,[]
AYbJfbsVdKFpeXIWkUWj,typescript:S1186,CRITICAL,typescript-nodejs-sonar-local:src/logger/logger-noop.service.ts,typescript-nodejs-sonar-local,12,364242d28a0eb641eb99ead2fb39ab42,"{""startLine"":12,""endLine"":12,""startOffset"":49,""endOffset"":51}",OPEN,Unexpected empty method &#x27;trace&#x27;.,5min,5min,[email],suspicious,2023-03-10T02:51:49+0000,2023-06-15T06:50:31+0000,CODE_SMELL,MAIN,true,[]
AYbJfbsVdKFpeXIWkUWk,typescript:S1186,CRITICAL,typescript-nodejs-sonar-local:src/logger/logger-noop.service.ts,typescript-nodejs-sonar-local,18,2b6e1ac75bf1be291faaa6b9f63308fa,"{""startLine"":18,""endLine"":19,""startOffset"":48,""endOffset"":3}",OPEN,Unexpected empty method &#x27;apply&#x27;.,5min,5min,[email],suspicious,2023-03-10T02:51:49+0000,2023-06-15T06:50:40+0000,CODE_SMELL,MAIN,true,[]
AYbJfbsOdKFpeXIWkUWc,typescript:S4144,MAJOR,typescript-nodejs-sonar-local:src/logger/logger-pino.service.ts,typescript-nodejs-sonar-local,38,dd530d17b52e99227e39f134bf833af4,"{""startLine"":38,""endLine"":38,""startOffset"":2,""endOffset"":6}",OPEN,Update this function so that its implementation is not identical to the one on line 22.,15min,15min,[email],"confusing,duplicate,suspicious",2023-03-10T02:51:49+0000,2023-06-15T06:51:00+0000,CODE_SMELL,MAIN,false,[]
AYbJfbrtdKFpeXIWkUWb,typescript:S1128,MINOR,typescript-nodejs-sonar-local:src/tracer/jaeger-tracer.factory.ts,typescript-nodejs-sonar-local,3,a58b6df1492ddccd82bb2d731ba1acd6,"{""startLine"":3,""endLine"":3,""startOffset"":47,""endOffset"":53}",OPEN,Remove this unused import of &#x27;Tracer&#x27;.,2min,2min,[email],"es2015,unused",2023-03-10T02:51:49+0000,2023-06-15T06:51:14+0000,CODE_SMELL,MAIN,true,[]
AYbJfbqKdKFpeXIWkUWW,typescript:S1874,MINOR,typescript-nodejs-sonar-local:src/util/opentracing/express-middleware.ts,typescript-nodejs-sonar-local,41,68c477a269c9a0a16535d646408c9e07,"{""startLine"":41,""endLine"":41,""startOffset"":25,""endOffset"":30}",OPEN,&#x27;parse&#x27; is deprecated. since v11.0.0 - Use the WHATWG URL API.,15min,15min,[email],"cwe,obsolete",2023-03-10T02:51:49+0000,2023-06-15T06:51:34+0000,CODE_SMELL,MAIN,false,[]
AYbJfbqKdKFpeXIWkUWX,typescript:S125,MAJOR,typescript-nodejs-sonar-local:src/util/opentracing/express-middleware.ts,typescript-nodejs-sonar-local,76,c8f54113794c3725c36a9ba56f81759a,"{""startLine"":76,""endLine"":76,""startOffset"":4,""endOffset"":35}",OPEN,Remove this commented out code.,5min,5min,[email],unused,2023-03-10T02:51:49+0000,2023-06-15T06:51:53+0000,CODE_SMELL,MAIN,true,[]
AYbJfbrSdKFpeXIWkUWY,typescript:S1128,MINOR,typescript-nodejs-sonar-local:src/workers/simple.worker.ts,typescript-nodejs-sonar-local,1,3df3a30fd782623c8a7ab23660b55862,"{""startLine"":1,""endLine"":1,""startOffset"":27,""endOffset"":36}",OPEN,Remove this unused import of &#x27;Singleton&#x27;.,2min,2min,[email],"es2015,unused",2023-03-10T02:51:49+0000,2023-06-15T06:52:12+0000,CODE_SMELL,MAIN,true,[]
AYbJfbrYdKFpeXIWkUWZ,typescript:S1874,MINOR,typescript-nodejs-sonar-local:src/workers/worker-manager.ts,typescript-nodejs-sonar-local,39,f39fd3521fc97576343e4dca9f63dfed,"{""startLine"":39,""endLine"":39,""startOffset"":33,""endOffset"":42}",OPEN,&#x27;toPromise&#x27; is deprecated. Replaced with  {@link  firstValueFrom  }  and  {@link  lastValueFrom  } . Will be removed in v8. Details: https://rxjs.dev/deprecations/to-promise,15min,15min,[email],"cwe,obsolete",2023-03-10T02:51:49+0000,2023-06-15T06:52:31+0000,CODE_SMELL,MAIN,false,[]
AYbJfbrYdKFpeXIWkUWa,typescript:S1874,MINOR,typescript-nodejs-sonar-local:src/workers/worker-manager.ts,typescript-nodejs-sonar-local,46,6547bb82a352813067772b5281899fde,"{""startLine"":46,""endLine"":46,""startOffset"":33,""endOffset"":42}",OPEN,&#x27;toPromise&#x27; is deprecated. Replaced with  {@link  firstValueFrom  }  and  {@link  lastValueFrom  } . Will be removed in v8. Details: https://rxjs.dev/deprecations/to-promise,15min,15min,[email],"cwe,obsolete",2023-03-10T02:51:49+0000,2023-06-15T06:52:44+0000,CODE_SMELL,MAIN,false,[]
AYbD8eqR_dtLGUU1PIfx,csharpsquid:S125,MAJOR,dotnetcore-azuredevops_dotnetcore-azuredevops_AYbAf9qWAu8T8ZieRlfh:Program.cs,dotnetcore-azuredevops_dotnetcore-azuredevops_AYbAf9qWAu8T8ZieRlfh,2,d06e2d5ad665218c0d8119bfa4ae85a9,"{""startLine"":2,""endLine"":2,""startOffset"":0,""endOffset"":38}",OPEN,Remove this commented out code.,5min,5min,,unused,2023-03-09T01:17:16+0000,2023-06-15T02:33:49+0000,CODE_SMELL,MAIN,false,[]
AYbD8eqR_dtLGUU1PIfy,csharpsquid:S1118,MAJOR,dotnetcore-azuredevops_dotnetcore-azuredevops_AYbAf9qWAu8T8ZieRlfh:Program.cs,dotnetcore-azuredevops_dotnetcore-azuredevops_AYbAf9qWAu8T8ZieRlfh,15,b1a0c73329363528cc51b55f06ca0413,"{""startLine"":15,""endLine"":15,""startOffset"":6,""endOffset"":14}",OPEN,Add a &#x27;protected&#x27; constructor or the &#x27;static&#x27; keyword to the class declaration.,10min,10min,,design,2023-03-09T01:17:16+0000,2023-06-15T02:34:08+0000,CODE_SMELL,MAIN,false,[]
AYbD8eqR_dtLGUU1PIfz,csharpsquid:S3903,MAJOR,dotnetcore-azuredevops_dotnetcore-azuredevops_AYbAf9qWAu8T8ZieRlfh:Program.cs,dotnetcore-azuredevops_dotnetcore-azuredevops_AYbAf9qWAu8T8ZieRlfh,15,b1a0c73329363528cc51b55f06ca0413,"{""startLine"":15,""endLine"":15,""startOffset"":6,""endOffset"":14}",OPEN,Move &#x27;Solution&#x27; into a named namespace.,5min,5min,,,2023-03-09T01:17:16+0000,2023-06-15T02:34:33+0000,BUG,MAIN,false,[]
AYbD8eqR_dtLGUU1PIf0,external_roslyn:CS8604,MAJOR,dotnetcore-azuredevops_dotnetcore-azuredevops_AYbAf9qWAu8T8ZieRlfh:Program.cs,dotnetcore-azuredevops_dotnetcore-azuredevops_AYbAf9qWAu8T8ZieRlfh,19,afbb9792567b283fe7b39af08f3214d8,"{""startLine"":19,""endLine"":19,""startOffset"":30,""endOffset"":48}",OPEN,Possible null reference argument for parameter &#x27;s&#x27; in &#x27;int int.Parse(string s)&#x27;.,0min,0min,,,2023-03-09T01:17:16+0000,2023-06-15T02:34:58+0000,CODE_SMELL,MAIN,false,[]
AYbD8eqR_dtLGUU1PIf1,external_roslyn:CS8604,MAJOR,dotnetcore-azuredevops_dotnetcore-azuredevops_AYbAf9qWAu8T8ZieRlfh:Program.cs,dotnetcore-azuredevops_dotnetcore-azuredevops_AYbAf9qWAu8T8ZieRlfh,20,398abb5b5dc29c36ea6321a74956c824,"{""startLine"":20,""endLine"":20,""startOffset"":30,""endOffset"":48}",OPEN,Possible null reference argument for parameter &#x27;s&#x27; in &#x27;int int.Parse(string s)&#x27;.,0min,0min,,,2023-03-09T01:17:16+0000,2023-06-15T02:17:42+0000,CODE_SMELL,MAIN,false,[]
AYbD8eqR_dtLGUU1PIf2,external_roslyn:CS8602,MAJOR,dotnetcore-azuredevops_dotnetcore-azuredevops_AYbAf9qWAu8T8ZieRlfh:Program.cs,dotnetcore-azuredevops_dotnetcore-azuredevops_AYbAf9qWAu8T8ZieRlfh,26,8f71c4dd671ebd5bf866a52733fe341e,"{""startLine"":26,""endLine"":26,""startOffset"":34,""endOffset"":52}",OPEN,Dereference of a possibly null reference.,0min,0min,,,2023-03-09T01:17:16+0000,2023-06-15T02:18:07+0000,CODE_SMELL,MAIN,false,[]
AYbD8eqR_dtLGUU1PIf3,external_roslyn:CS8600,MAJOR,dotnetcore-azuredevops_dotnetcore-azuredevops_AYbAf9qWAu8T8ZieRlfh:Program.cs,dotnetcore-azuredevops_dotnetcore-azuredevops_AYbAf9qWAu8T8ZieRlfh,33,943060b4c5ca024dd833c0c55f35e992,"{""startLine"":33,""endLine"":33,""startOffset"":31,""endOffset"":49}",OPEN,Converting null literal or possible null value to non-nullable type.,0min,0min,,,2023-03-09T01:17:16+0000,2023-06-15T02:18:30+0000,CODE_SMELL,MAIN,false,[]
AYbD8eqR_dtLGUU1PIf4,external_roslyn:CS8602,MAJOR,dotnetcore-azuredevops_dotnetcore-azuredevops_AYbAf9qWAu8T8ZieRlfh:Program.cs,dotnetcore-azuredevops_dotnetcore-azuredevops_AYbAf9qWAu8T8ZieRlfh,34,0ca4d9ffbce99b33fdd1eb410c04841f,"{""startLine"":34,""endLine"":34,""startOffset"":24,""endOffset"":29}",OPEN,Dereference of a possibly null reference.,0min,0min,,,2023-03-09T01:17:16+0000,2023-06-15T02:18:54+0000,CODE_SMELL,MAIN,false,[]
AYbD8eqR_dtLGUU1PIf5,external_roslyn:CS8600,MAJOR,dotnetcore-azuredevops_dotnetcore-azuredevops_AYbAf9qWAu8T8ZieRlfh:Program.cs,dotnetcore-azuredevops_dotnetcore-azuredevops_AYbAf9qWAu8T8ZieRlfh,55,72f8c75971a47b3723a969e45c2f8421,"{""startLine"":55,""endLine"":55,""startOffset"":61,""endOffset"":77}",OPEN,Converting null literal or possible null value to non-nullable type.,0min,0min,,,2023-03-09T01:17:16+0000,2023-06-15T02:19:05+0000,CODE_SMELL,MAIN,false,[]
AYbAIe7v_dtLGUU1PIS7,csharpsquid:S125,MAJOR,csharp-dotnetcore-sonar:Program.cs,csharp-dotnetcore-sonar,2,d06e2d5ad665218c0d8119bfa4ae85a9,"{""startLine"":2,""endLine"":2,""startOffset"":0,""endOffset"":38}",OPEN,Remove this commented out code.,5min,5min,[email],unused,2023-03-08T07:31:28+0000,2023-06-29T12:22:50+0000,CODE_SMELL,MAIN,false,[]
AYbAIe7v_dtLGUU1PIS8,csharpsquid:S1118,MAJOR,csharp-dotnetcore-sonar:Program.cs,csharp-dotnetcore-sonar,15,b1a0c73329363528cc51b55f06ca0413,"{""startLine"":15,""endLine"":15,""startOffset"":6,""endOffset"":14}",RESOLVED,Add a &#x27;protected&#x27; constructor or the &#x27;static&#x27; keyword to the class declaration.,10min,10min,[email],design,2023-03-08T07:31:28+0000,2023-06-27T13:43:56+0000,CODE_SMELL,MAIN,false,[]
AYbAIe7v_dtLGUU1PIS9,csharpsquid:S3903,MAJOR,csharp-dotnetcore-sonar:Program.cs,csharp-dotnetcore-sonar,15,b1a0c73329363528cc51b55f06ca0413,"{""startLine"":15,""endLine"":15,""startOffset"":6,""endOffset"":14}",RESOLVED,Move &#x27;Solution&#x27; into a named namespace.,5min,5min,[email],,2023-03-08T07:31:28+0000,2023-06-27T13:44:13+0000,BUG,MAIN,false,[]
AYbAIe7v_dtLGUU1PIS-,external_roslyn:CS8604,MAJOR,csharp-dotnetcore-sonar:Program.cs,csharp-dotnetcore-sonar,19,afbb9792567b283fe7b39af08f3214d8,"{""startLine"":19,""endLine"":19,""startOffset"":30,""endOffset"":48}",OPEN,Possible null reference argument for parameter &#x27;s&#x27; in &#x27;int int.Parse(string s)&#x27;.,0min,0min,[email],,2023-03-08T07:31:28+0000,2023-06-29T12:23:06+0000,CODE_SMELL,MAIN,false,[]
AYbAIe7v_dtLGUU1PIS_,external_roslyn:CS8604,MAJOR,csharp-dotnetcore-sonar:Program.cs,csharp-dotnetcore-sonar,20,398abb5b5dc29c36ea6321a74956c824,"{""startLine"":20,""endLine"":20,""startOffset"":30,""endOffset"":48}",OPEN,Possible null reference argument for parameter &#x27;s&#x27; in &#x27;int int.Parse(string s)&#x27;.,0min,0min,[email],,2023-03-08T07:31:28+0000,2023-06-29T12:23:22+0000,CODE_SMELL,MAIN,false,[]
